"plotId","Grain_yield","Days_to_flowering","Days_to_maturity","SDWT_100Wgh_g"
"8T3QPd92c49db","164.66667","38.0","102.333336","33.293335"
"8T3QP70ad1814","169.0","40.0","103.0","21.17"
"8T3QP4025ed3f","102.0","32.666668","101.333336","32.926666"
"8T3QP305115fb","149.33333","44.333332","103.333336","21.35"
"8T3QP59f77385","96.333336","33.666668","101.0","34.12"
"8T3QP352e591b","84.666664","31.666666","101.666664","32.84"
"8T3QP9ebc9d37","110.0","33.333332","102.333336","36.72333"
"8T3QP14486e07","81.0","34.0","102.666664","31.703333"
"8T3QP116be7cc","123.666664","34.666668","104.0","33.31333"
"8T3QP5d62cb17","155.33333","41.333332","103.333336","25.799997"
"8T3QPa1ae6d8d","92.666664","31.666666","103.0","36.13333"
"8T3QPa02669b9","103.0","33.0","102.333336","34.533337"
"8T3QP215f3f4a","97.333336","36.666668","104.0","16.33"
"8T3QP05aea80f","182.66667","34.0","105.666664","33.236668"
"8T3QP55509249","153.66667","33.333332","102.333336","32.07"
"8T3QP95b31aea","146.66667","37.333332","103.666664","24.19"
"8T3QPad45bf1e","153.66667","39.0","102.0","23.269999"
"8T3QPb04af79b","67.0","40.666668","101.0","15.563333"
"8T3QP2cbef36e","119.0","40.666668","106.333336","18.31"
"8T3QPc031556d","52.666668","35.0","101.0","18.536667"
"8T3QPc3e189a6","143.66667","41.333332","101.0","24.353333"
"8T3QPeee7e08a","50.666668","34.0","102.0","19.593332"
"8T3QP85eab761","148.66667","45.666668","103.666664","24.52333"
"8T3QP7e55bd0b","134.0","40.333332","102.333336","25.013334"
"8T3QP30c45bae","52.666668","42.666668","108.0","26.266668"
"8T3QPa2a80c8d","144.66667","36.333332","104.666664","25.243334"
"8T3QP983792f9","69.333336","43.333332","102.666664","19.516668"
"8T3QP6530020d","170.33333","44.0","103.333336","16.873333"
"8T3QP1ab96722","99.0","35.333332","104.666664","33.246666"
"8T3QP008ea33b","157.33333","33.333332","103.333336","34.69"
"8T3QPff3d2440","114.0","40.0","100.666664","19.74"
"8T3QP8101bc2a","216.0","48.333332","104.666664","14.606667"
"8T3QP421eddd2","167.0","43.0","103.333336","19.516665"
"8T3QP428869a4","96.0","48.0","105.0","16.063334"
"8T3QPe5c0670f","147.0","31.333334","100.666664","35.383335"
"8T3QP6de53573","114.333336","35.0","103.0","29.31"
"8T3QPbd874b67","112.666664","41.333332","105.0","22.306665"
"8T3QPfe22c070","175.66667","42.333332","103.333336","21.256666"
"8T3QP3a2cda20","131.33333","38.666668","104.333336","31.950003"
"8T3QPffd5650e","162.0","45.333332","106.666664","21.783333"
"8T3QP5ad30900","160.33333","35.333332","105.666664","29.543335"
"8T3QPb1b7bc8d","142.0","47.0","104.0","18.956667"
"8T3QPb7f29ba0","138.0","32.666668","102.333336","30.220001"
"8T3QPe54d5ac7","93.666664","39.666668","103.333336","35.12"
"8T3QPa2a5877a","70.333336","33.666668","103.333336","33.933334"
"8T3QPd97b4ffe","72.333336","32.0","100.666664","33.493332"
"8T3QP79905e8a","79.0","33.666668","102.333336","28.21"
"8T3QP82ad53fb","143.66667","48.0","105.0","28.626665"
"8T3QP07f91a2c","68.333336","34.666668","103.333336","32.940002"
"8T3QP26a0aca0","90.666664","35.666668","102.666664","17.393333"
"8T3QP40416fc5","95.0","42.0","106.0","16.983335"
"8T3QP9c201bd7","127.666664","34.0","103.333336","34.413334"
"8T3QPb634d030","154.66667","38.333332","103.333336","32.873333"
"8T3QP6adddbcf","118.333336","46.333332","104.0","20.07"
"8T3QP6859b9a3","90.666664","33.333332","101.333336","39.333332"
"8T3QP549f45b0","179.66667","38.333332","105.333336","26.053335"
"8T3QPd4ca5557","142.0","36.0","103.666664","26.426666"
"8T3QP794428c5","174.33333","46.333332","105.333336","19.666666"
"8T3QP0c4515f3","88.0","34.666668","102.0","36.96"
"8T3QPf831168e","145.33333","41.333332","104.0","23.586668"
"8T3QP935125d8","97.0","37.0","102.333336","26.409998"
"8T3QPdac6829a","132.66667","36.0","103.666664","22.636665"
"8T3QP29cf0c60","163.33333","48.0","103.333336","20.713333"
"8T3QPa9ce5acf","168.33333","47.0","102.666664","17.789999"
"8T3QPadaad819","132.0","41.333332","102.333336","23.446669"
"8T3QP2d4f061f","127.666664","46.666668","104.0","19.179998"
"8T3QP95b51f79","93.666664","46.333332","102.333336","15.52"
"8T3QP780b8ed9","143.33333","42.333332","105.333336","16.883333"
"8T3QP79b08141","75.333336","32.666668","101.333336","33.156666"
"8T3QP80060be2","115.0","47.333332","106.0","18.23"
"8T3QP350fe123","120.333336","31.333334","101.666664","32.486668"
"8T3QP208f4aa9","89.333336","44.333332","104.0","18.913332"
"8T3QPd19fb90c","122.666664","34.333332","103.333336","26.536667"
"8T3QPf167f08e","72.333336","41.666668","104.333336","20.01"
"8T3QP2ed7f771","121.333336","32.333332","101.333336","29.533335"
"8T3QP03f482cb","137.33333","33.333332","101.333336","27.289999"
"8T3QPae4d0b7b","172.0","43.666668","102.666664","18.236666"
"8T3QP769691d8","110.0","33.333332","101.0","27.63"
"8T3QP3e2f62d4","133.66667","41.333332","105.0","25.536667"
"8T3QP3406da33","80.0","31.666666","100.0","25.96"
"8T3QP54bd9554","164.66667","48.333332","104.666664","14.383334"
"8T3QPbe07c13f","145.0","33.666668","103.333336","33.743336"
"8T3QP137b3577","116.333336","46.666668","100.333336","22.516668"
"8T3QP59db9e3c","61.0","33.0","101.333336","24.503332"
"8T3QP57cd2b42","137.33333","32.0","101.0","33.686665"
"8T3QP965dbbed","78.0","47.333332","101.666664","15.16"
"8T3QPf2a28777","152.0","32.333332","101.0","35.96667"
"8T3QP288eb19e","82.666664","45.666668","105.666664","14.09"
"8T3QP761ad162","96.666664","33.0","102.0","31.590002"
"8T3QP6651f422","74.0","48.0","110.0","15.919999"
"8T3QPfb8dc071","147.0","47.333332","104.666664","15.386666"
"8T3QPe732994b","157.0","36.333332","103.0","33.303333"
"8T3QP4872c449","143.33333","46.333332","104.0","17.096666"
"8T3QP321a12ae","94.0","32.333332","102.666664","31.676666"
"8T3QPf44b6828","183.33333","47.333332","103.0","16.21"
"8T3QP05fe3f91","82.0","33.0","102.333336","36.103333"
"8T3QP54d00049","153.0","32.0","103.0","35.263336"
"8T3QP9ddf6bde","93.0","32.0","102.333336","31.38"
"8T3QP5b1cb324","82.0","32.666668","101.666664","30.730001"
"8T3QP300e2909","131.66667","36.666668","103.333336","36.47"
"8T3QP96472135","122.0","34.0","104.0","38.983334"
"8T3QP951cdb90","79.333336","32.0","102.333336","32.19"
"8T3QP9abb5481","96.666664","31.333334","101.0","35.43"
"8T3QP6c0728e3","161.0","35.0","102.333336","34.166668"
"8T3QP5db8298e","94.666664","36.0","101.333336","32.563335"
"8T3QP27e5b9a0","100.666664","44.666668","102.666664","18.436666"
"8T3QPd2e13eaa","145.66667","34.0","101.333336","38.583332"
"8T3QP5710b7b5","79.666664","44.0","103.333336","22.203333"
"8T3QPcf4ec509","123.333336","31.333334","101.666664","39.933334"
"8T3QP365b2231","133.0","47.333332","107.0","21.533333"
"8T3QP7e9539d7","87.333336","35.0","102.0","41.006668"
"8T3QP3d92756f","134.0","46.0","105.666664","19.843332"
"8T3QPbf0c1aed","176.66667","33.666668","102.333336","37.22667"
"8T3QP64ecc0fe","206.0","34.0","103.0","36.3"
"8T3QPbb57607d","81.0","36.0","104.333336","37.443333"
"8T3QP08d33747","150.33333","33.666668","104.333336","40.27667"
"8T3QP38d81114","185.66667","43.666668","105.666664","23.163332"
"8T3QPab69779a","55.666668","34.0","101.666664","38.683334"
"8T3QPdce2413f","71.666664","55.666668","108.666664","17.443333"
"8T3QP5cd6aa60","182.33333","45.333332","104.0","22.893333"
"8T3QPcb8e728c","159.66667","32.666668","101.666664","38.353333"
"8T3QPe6f92821","239.0","45.0","103.666664","16.956667"
"8T3QP15fd7483","164.66667","34.333332","101.0","42.149998"
"8T3QP240f4b44","162.0","44.0","102.666664","24.29"
"8T3QP78068d6c","168.33333","32.0","101.333336","40.96"
"8T3QP02ed95fd","132.33333","41.666668","105.666664","24.67"
"8T3QP99f891e9","161.66667","47.666668","103.0","14.343333"
"8T3QPdfeca166","114.333336","48.0","102.666664","15.023334"
"8T3QP365d747a","77.666664","41.666668","105.666664","24.426666"
"8T3QPd1b814eb","155.33333","47.333332","103.666664","20.903334"
"8T3QP33c84df7","104.666664","48.0","110.666664","27.316666"
"8T3QP30e9cbd5","173.0","45.0","101.0","21.356667"
"8T3QPa8eda135","160.0","46.666668","102.0","25.483335"
"8T3QP80747eb8","74.666664","30.0","102.333336","19.17"
"8T3QP222ffdb8","62.666668","35.0","101.666664","36.170002"
"8T3QP1f119c5f","147.0","32.333332","102.666664","38.18"
"8T3QP2d353786","133.0","47.333332","103.0","18.909998"
"8T3QP649042c4","166.33333","43.666668","103.666664","20.913332"
"8T3QP163c0907","66.333336","32.0","102.333336","32.25"
"8T3QP29fc9569","119.0","47.333332","107.0","24.6"
"8T3QP97771afe","165.0","33.666668","102.0","32.013332"
"8T3QP9ad26e38","108.666664","43.666668","102.333336","20.936666"
"8T3QP9918e681","110.0","45.333332","103.333336","22.396667"
"8T3QP8650a52f","90.333336","48.666668","104.333336","14.153333"
"8T3QP06fc5496","161.0","42.666668","104.666664","26.223333"
"8T3QPc8d96c98","171.33333","48.0","104.666664","21.806665"
"8T3QP6923c3af","135.0","48.0","103.333336","14.673333"
"8T3QP619e0b05","148.33333","46.333332","108.0","14.083333"
"8T3QPad6aa6b4","177.66667","47.666668","105.666664","15.786667"
"8T3QPbdee8ece","80.666664","34.666668","106.333336","18.69"
"8T3QP7689ab9f","96.666664","36.0","104.666664","29.836668"
"8T3QP93162302","113.666664","32.333332","103.0","31.803335"
"8T3QP7665a7e1","76.666664","36.666668","104.666664","38.603333"
"8T3QPed00e015","142.0","35.0","103.666664","38.056667"
"8T3QPa8901edc","117.0","35.333332","104.333336","33.67"
"8T3QP2470b472","151.66667","40.0","101.0","24.976664"
"8T3QP017b8574","181.0","33.333332","102.333336","34.356663"
"8T3QP390be481","151.66667","34.0","102.333336","37.7"
"8T3QP02b02c20","108.0","42.666668","103.0","16.736668"
"8T3QP1b22a845","146.0","35.333332","102.333336","37.00333"
"8T3QP853fcb4e","147.66667","43.333332","103.666664","22.083334"
"8T3QP81a6a3c8","67.333336","33.333332","100.0","36.86"
"8T3QP6d0a7749","128.33333","37.666668","102.0","23.089998"
"8T3QPfb646fab","87.0","33.333332","102.333336","39.08"
"8T3QPa8d85f35","60.333332","32.666668","101.0","25.76333"
"8T3QP20221b5b","108.666664","44.0","103.0","21.906668"
"8T3QP3e8da9ed","99.0","34.333332","103.333336","35.466663"
"8T3QP0c47e50c","125.0","42.666668","106.0","23.773333"
"8T3QPb9aeba6a","171.66667","37.666668","101.666664","35.45"
"8T3QPacc8a904","115.333336","42.333332","107.0","23.75"
"8T3QPc517eb0b","152.0","42.333332","103.0","17.093332"
"8T3QP0fa45394","142.33333","32.666668","102.0","39.076664"
"8T3QPc81aaf87","145.0","35.0","103.0","38.236668"
"8T3QPcc3f39c2","119.0","32.0","101.333336","38.420002"
"8T3QP4056b5ea","96.0","43.666668","99.333336","17.94"
"8T3QP2b21308e","134.0","37.666668","105.0","29.17"
"8T3QPbd9dcaef","85.666664","32.0","101.0","36.736668"
"8T3QPe0896bfd","102.0","39.0","103.333336","25.019999"
"8T3QP263bc3a4","87.0","32.666668","102.666664","38.600002"
"8T3QP8b7141c5","116.0","39.333332","101.0","26.236666"
"8T3QPf990abd3","158.66667","33.0","99.333336","40.516666"
"8T3QP103c2baa","134.66667","33.333332","104.0","37.36333"
"8T3QPed679b39","70.666664","47.666668","107.666664","22.846666"
"8T3QPec982cdd","134.0","41.333332","101.333336","21.720001"
"8T3QP8de5595d","90.666664","34.0","102.333336","35.486668"
"8T3QP703da681","118.333336","35.666668","101.333336","43.440002"
"8T3QP125e56c5","126.0","43.333332","99.333336","26.976667"
"8T3QP27f0b5f8","145.33333","33.333332","102.333336","39.10667"
"8T3QP7f8922d7","162.33333","34.0","103.0","42.42"
"8T3QPb3d3de79","71.333336","34.333332","101.333336","37.663334"
"8T3QP8f1a5ea2","143.0","47.0","105.333336","16.733332"
"8T3QPe6f102b1","83.666664","41.0","103.0","27.103333"
"8T3QP242becb2","86.0","33.0","102.333336","34.096664"
"8T3QP1fa41136","62.333332","33.333332","104.0","33.486664"
"8T3QP00f648f2","188.0","46.0","102.666664","24.356668"
"8T3QPe485dd77","95.0","36.333332","102.0","24.123335"
"8T3QPb6dc8cc2","106.0","34.0","104.0","33.316666"
"8T3QPed262aea","119.333336","33.333332","101.666664","34.77"
"8T3QP04b95f74","178.66667","43.333332","103.0","21.356667"
"8T3QPdd2bc11a","129.0","33.0","104.666664","33.33667"
"8T3QP72bc8837","200.33333","34.0","105.0","34.84667"
"8T3QP615ce9a9","233.33333","48.666668","104.666664","16.023333"
"8T3QP4545661e","174.66667","37.333332","104.0","32.133335"
"8T3QP576dddeb","178.0","34.0","102.333336","43.460003"
"8T3QP833ec666","196.66667","46.333332","103.666664","19.216667"
"8T3QP81f0b4e2","135.33333","38.0","103.333336","29.893333"
"8T3QP66d32822","97.0","33.333332","99.0","31.300001"
"8T3QP57f3b7a7","88.333336","34.666668","102.666664","38.76"
"8T3QP1be37d00","113.0","44.666668","107.666664","18.036667"
"8T3QP5e29f303","132.0","40.666668","103.333336","32.566666"
"8T3QP8306961a","124.333336","33.666668","101.666664","36.74"
"8T3QP51ca2ad7","95.666664","33.666668","103.333336","30.896667"
"8T3QP06011ef7","143.33333","44.0","104.333336","31.953333"
"8T3QP3bf7f875","156.33333","36.333332","103.666664","33.670002"
"8T3QPb78b47b9","48.333332","32.333332","102.333336","24.220001"
"8T3QP9588c6bf","142.0","32.0","101.666664","33.266666"
"8T3QP72c8a411","136.66667","34.0","103.0","31.756668"
"8T3QP5851c64b","131.0","43.0","102.333336","20.349998"
"8T3QP6eac640c","130.0","45.0","104.0","17.176666"
"8T3QPd0807890","98.0","43.0","103.666664","18.476667"
"8T3QP6e7a6f1f","95.666664","44.0","102.333336","23.683334"
"8T3QP99e5190a","89.0","42.333332","100.333336","21.47"
"8T3QP21bd5274","139.66667","42.666668","103.0","19.973333"
"8T3QPd899141c","103.333336","41.333332","102.333336","27.113335"
"8T3QP4179d429","249.33333","43.666668","103.0","18.946667"
"8T3QP59728d64","93.666664","43.666668","102.666664","19.316666"
"8T3QP8d129707","113.333336","34.0","104.333336","39.393337"
"8T3QP09d59413","76.333336","44.666668","102.666664","19.226667"
"8T3QP5e3dbbe1","78.333336","34.0","101.666664","34.316666"
"8T3QP62c036c8","140.66667","32.666668","102.0","34.523335"
"8T3QP11dbc51d","72.0","43.333332","103.666664","25.843332"
"8T3QP63d3e0ea","120.333336","33.666668","102.333336","32.27"
"8T3QPbf4dc95d","86.666664","33.666668","102.0","32.91"
"8T3QP8a787380","86.333336","32.0","100.666664","30.863333"
"8T3QP05dd80bc","137.0","40.666668","107.0","24.723333"
"8T3QPcb472bde","95.0","44.333332","102.333336","28.383331"
"8T3QPa724344b","136.0","41.0","103.333336","19.67"
"8T3QP69137350","143.0","43.333332","105.0","19.31"
"8T3QPb1b803a3","128.0","43.0","104.0","19.626665"
"8T3QP61509e60","74.0","46.0","103.333336","17.496666"
"8T3QPe9c77ed4","146.66667","40.0","100.666664","22.800001"
"8T3QPd7059c47","93.333336","41.333332","104.0","17.733334"
"8T3QPb7831fc9","101.666664","43.333332","102.666664","19.576666"
"8T3QPaa700c6d","175.66667","33.666668","102.0","28.546667"
"8T3QP75f6fb04","149.33333","47.666668","103.666664","20.666668"
"8T3QP7828cb41","122.666664","49.333332","105.333336","14.81"
"8T3QP6ee1a270","146.33333","41.333332","104.333336","25.24"
"8T3QP2a0af635","199.66667","46.0","106.0","21.573334"
"8T3QPb673f5ad","80.666664","45.333332","102.0","19.47"
"8T3QPfce6bcd8","160.66667","45.666668","102.333336","21.793335"
"8T3QP9ab03e1a","265.0","46.333332","102.333336","19.289999"
"8T3QPd771c951","75.0","45.0","104.333336","21.973333"
"8T3QP95cd2ab7","104.0","41.0","102.666664","21.253334"
"8T3QPae3554c3","126.333336","44.333332","103.0","16.386667"
"8T3QP38862453","85.666664","44.333332","103.666664","22.546667"
"8T3QP9241b663","169.0","44.333332","102.333336","19.716665"
"8T3QPb5e2086e","140.0","35.333332","104.333336","24.376665"
"8T3QPefc41717","133.33333","32.666668","101.666664","27.123335"
"8T3QP87b2497f","46.666668","32.666668","101.666664","17.67"
"8T3QP01fea6d3","102.0","34.666668","104.0","24.993334"
"8T3QPcffcf21d","99.0","33.0","101.333336","21.130001"
"8T3QP24fdfe19","135.66667","41.666668","102.333336","17.576666"
"8T3QPa9001b4f","104.666664","32.333332","101.0","29.99"
"8T3QP3552f935","86.666664","32.0","101.0","16.126665"
"8T3QPa1ac243a","126.333336","44.666668","103.666664","20.133333"
"8T3QP994a161b","138.0","33.0","101.333336","32.366665"
"8T3QP30547243","103.666664","39.666668","102.0","20.696665"
"8T3QPb04e653b","119.333336","43.0","103.0","31.606667"
"8T3QP9ec23de1","124.333336","33.0","101.666664","33.106663"
"8T3QP842194ba","165.33333","43.0","106.666664","20.056665"
"8T3QP192dedbf","155.66667","44.666668","102.333336","21.366667"
"8T3QP872bf658","72.0","31.666666","100.333336","31.913336"
"8T3QP749eddba","64.666664","34.0","102.666664","18.166666"
"8T3QP11c28a6d","133.33333","43.666668","103.333336","21.4"
"8T3QP309dbb90","125.666664","41.333332","102.0","21.403334"
"8T3QP3725d088","123.333336","36.0","103.666664","34.666668"
"8T3QPbf1ba9e4","108.666664","40.0","100.666664","19.006666"
"8T3QP46d46f2b","125.666664","42.666668","102.0","20.923334"
"8T3QP40783314","135.33333","33.333332","102.666664","31.310003"
"8T3QP4858a96f","106.666664","44.666668","103.333336","20.533333"
"8T3QPf807318b","80.333336","43.666668","103.666664","19.76"
"8T3QP54dd3fb0","152.66667","41.0","100.666664","17.67"
"8T3QPbcb8ab4a","88.0","44.0","105.333336","17.843332"
"8T3QPf4d37482","154.66667","39.333332","106.0","17.156666"
"8T3QPe1efb369","87.0","42.666668","102.0","17.783333"
"8T3QP56305d68","64.666664","40.666668","102.0","18.796667"
"8T3QP99f689ba","83.666664","43.333332","102.333336","15.7699995"
"8T3QPecb4ead3","108.666664","42.333332","102.0","22.433334"
"8T3QPce70685d","146.66667","43.666668","102.333336","16.67"
"8T3QP90aecf62","115.0","41.333332","102.333336","20.956667"
"8T3QP0532ba52","144.66667","38.666668","104.0","24.533335"
"8T3QPa8a78b08","71.666664","42.666668","105.0","25.746666"
"8T3QP0d0d864e","86.0","38.0","102.666664","25.583334"
"8T3QP04f79253","105.0","38.666668","105.0","25.32"
"8T3QPa7dd9d3e","97.333336","36.666668","103.666664","30.800001"
"8T3QPc691163d","139.33333","33.333332","102.333336","28.74"
"8T3QP4f124837","102.666664","35.0","105.333336","35.286667"
"8T3QPbb95ca5e","76.666664","35.0","103.0","29.320002"
"8T3QPfc9f515d","71.0","33.333332","103.0","30.616667"
"8T3QPec097021","141.33333","38.666668","102.333336","24.196669"
"8T3QPcd54f4cb","85.0","34.0","99.0","26.803335"
"8T3QPb4b1c05a","147.66667","48.0","106.666664","21.160002"
"8T3QP97998818","91.333336","33.0","102.0","24.926666"
"8T3QP582feda2","105.333336","33.666668","102.333336","31.493332"
"8T3QP46d58744","136.66667","48.666668","106.333336","24.963333"
"8T3QP768272ae","125.0","34.0","102.0","34.906666"
"8T3QPc4d381b1","144.66667","32.666668","101.0","27.586668"
"8T3QP73d829fd","61.333332","58.0","110.0","24.373331"
"8T3QP55a20052","70.333336","35.333332","104.0","13.790001"
"8T3QPb785d2f8","96.333336","48.0","104.666664","13.7699995"
"8T3QP6d975164","93.0","32.666668","100.0","38.100002"
"8T3QP634c797d","151.33333","32.0","100.0","34.333332"
"8T3QPf2299a43","162.66667","32.666668","101.333336","32.006668"
"8T3QP13257a29","161.66667","34.0","102.0","28.636667"
"8T3QPd8699279","122.333336","32.666668","101.0","28.633333"
"8T3QPf6c7c844","102.333336","34.666668","106.0","29.826666"
"8T3QP8a5dc0b9","120.333336","33.0","102.333336","33.693333"
"8T3QP290969db","98.333336","34.0","102.0","28.493334"
"8T3QP1dea40fd","116.333336","37.333332","104.0","34.31333"
"8T3QPf1a09c91","82.666664","32.666668","103.333336","42.77"
