Geno,DigitalBiomass,leafArea3D,leafAreaIndex,LeafAngle,LeafInclination,LightPenetrationDepth,PlantHeight,ProjectedLeafArea
G1,49605900,89420.53333,0.343923333,48.888,1.334,187.7676667,558.851,67719.36667
G2,54653666.67,95298.83334,0.366533333,49.29433333,1.322833333,207.6701667,573.4506667,71854.6
G3,47536000,86666.66667,0.333336667,47.23233333,1.362333333,188.9826667,551.227,63538.83333
G4,45106500,84249.6,0.324038333,46.9,1.370333333,167.3063333,537.258,61333.8
G5,58240166.67,112908.3334,0.434263333,50.24633333,1.302666667,155.063,572.2803333,33220.14815
G6,53062333.33,101032.7667,0.388586667,51.488,1.278666667,149.6046666,525.259,79067.66667
G7,37377633.33,69145.18333,0.26594,45.75266666,1.398833333,179.3641667,546.1771667,49430.01666
G8,44717700,81968.46667,0.315263333,47.44466666,1.360333333,186.081,552.748,60201.83333
G9,58580766.67,114687,0.441103333,49.13633333,1.325,214.905,573.071,86640.73333
G10,44798716.66,-6221.246296,-0.023932037,49.07633334,1.303166667,202.1765,568.413,114137.9296
G11,47779766.67,86683.6,0.333396667,48.464,1.341666667,185.7806667,552.652,64540.5
G12,53090650,77899.26667,0.299615,50.16383333,1.307333333,155.0761667,546.9285,62847.68333
G13,46859416.67,86641.88332,0.333238333,47.48033333,1.3585,177.8216667,543.8333333,63926.2
G14,50070850,83816.83333,0.322375,47.99783334,1.349,226.0913334,594.3756667,62462.96667
G15,50084316.66,84254.53333,0.324053333,48.38816666,1.3415,217.4488333,600.588,63382.13333
G16,47792683.33,85344.03333,0.328245,47.69383333,1.356833334,184.9948333,562.703,63280.71667
G17,44865533.33,85326.06666,0.328176667,50.23666666,1.3305,139.5118333,561.9763334,64722.98333
G18,47669033.33,75460.2,0.29023,47.64266667,1.356,161.8426667,582.367,57725.93333
G19,41683683.33,74024.03333,0.284708333,48.116,1.345666667,198.98,562.8091666,54848.06667
G20,40418366.67,85994.73333,0.330746667,46.81733333,1.371666667,104.3273333,534.5955,60088.86667
G21,53093200,93115.79999,0.358136667,47.56133333,1.361666666,220.2943333,577.3836667,68838.4
G22,49199466.67,98147.20001,0.37749,48.227,1.341666667,164.6136667,540.675,73277.96667
G23,55959766.67,105360.0333,0.405233334,48.55533333,1.335,156.063,531.6973333,79005.83333
G24,52613616.67,103085.2667,0.396481667,49.09183333,1.331,128.1798333,508.5401667,78328.86667
G25,49625633.33,79511.63334,0.305813333,47.181,1.365666667,140.1863333,530.5653333,60744.43333
G26,42677533.33,84296.1,0.324216667,48.08266667,1.345,185.2343333,556.262,62710.3
G27,51529966.67,93415.93333,0.35929,48.59816667,1.345,169.7393333,559.1146667,70550.8
G28,56183600,114387.3333,0.439953333,47.36566667,1.324166667,150.7833333,556.4371667,87547.96667
G29,42278366.66,83123.86667,0.319706667,49.27366666,1.320333333,169.2753333,547.2856667,57921.73333
G30,43165600,74946.7,0.288256667,48.61233333,1.333,215.968,575.409,55938.03333
G31,44933433.33,84649.73333,0.325573333,46.77833334,1.380666667,159.6453333,546.9056667,62243.6
G32,56024866.67,101471.7,0.390276667,48.71933333,1.335666667,175.379,551.6356667,76250.76667
G33,44375300,80858.56667,0.310996667,49.48233333,1.322666667,176.369,552.6036667,61958.3
G34,43112266.67,77380.86667,0.29762,48.42433333,1.34,151.7176667,553.1843334,61965.1
G35,49680200,111276.9667,0.427986667,49.86933334,1.329333333,127.2786667,538.7273333,85814.76667
G36,50547500,93269.83332,0.358728333,47.71816667,1.3575,181.7755,540.2648333,69103.66666
G37,47354783.33,95422.28335,0.36701,47.49833333,1.361166667,159.3376666,561.3495,64219.05
G38,40203700,74587.56667,0.286876667,49.035,1.327333334,191.0276666,539.5813333,55913
G39,46730733.33,86124.2,0.331246667,48.60033334,1.335,182.6636667,544.5176666,64524.76667
G40,42773716.67,79745.03333,0.30671,48.13466667,1.347,167.5108333,537.3786666,59337.4
G41,54782000,98998.99999,0.380763333,49.69233333,1.314666666,174.35,553.0083333,75573.86667
G42,45368166.67,84806.20001,0.32618,47.26033333,1.366666667,164.1036667,529.111,62791.63333
G43,47141400,88595.36667,0.340753333,48.64666667,1.332333333,181.6353333,556.9773333,64775.06666
G44,51286666.67,94968.63334,0.365266667,48.106,1.35,163.8693333,589.276,71065.53333
G45,60268566.67,106535.1334,0.40975,49.61233333,1.321666667,185.1383333,564.1493333,81154.2
G46,53246066.66,112755.5333,0.433676667,49.08,1.334,149.1573333,543.64,130514.565
G47,43759233.33,87324.5,0.335863333,50.30766667,1.304333333,141.6986667,508.144,67383.46667
G48,41277333.33,74962.86667,0.288316667,46.02,1.397666667,186.0543333,556.279,54199.16667
G49,45117700,97565.33334,0.375251667,50.88416667,1.289666667,122.523,496.4991667,75979.45
G50,52120733.33,93461.19999,0.359466666,47.545,1.356,173.0626667,553.8673333,68713.33333
G51,56205166.67,87198.56666,0.33538,45.91766667,1.382166667,135.6743333,536.9346667,61215.83333
G52,49299866.67,86791.23333,0.333813333,50.22566667,1.301666666,216.0366667,589.7886667,63172.76666
G53,49332900,87788.83333,0.337646667,46.858,1.371666667,188.388,561.571,63869.23333
G54,50591383.33,96179.73332,0.36992,48.5195,1.340666666,186.1736667,552.9645,72842.83333
G55,53307933.33,97741.50001,0.37593,48.91166667,1.331333334,171.5993333,544.0053333,73572.3
G56,55139966.67,96676.50001,0.371833333,49.99566667,1.298,100.5956667,530.175,75677.83334
G57,52044800,85804.46667,0.330016666,48.16933333,1.342333333,177.561,591.5543333,59102.16667
G58,41813200,79941.83333,0.30747,47.338,1.313,159.2456667,528.2636667,58891.3
G59,56136933.33,102350.4,0.393655,50.21333333,1.3015,175.0736667,550.6015,78585.16667
G60,48399366.67,94863.2,0.36486,50.44166666,1.298333333,151.5116667,548.0553333,72588.3
G61,46279133.33,84445.73333,0.324793333,48.30933333,1.341666667,177.705,548.4763333,62719.86667
G62,51792033.33,94162.29999,0.362161667,48.13166667,1.348333333,173.8158333,545.3916667,70904.76667
G63,45590100,84503.2,0.325011666,49.05533333,1.332833333,163.3548333,544.8716667,64568.93333
G64,45443466.67,93699.73334,0.360385,49.6505,1.322333333,119.7776667,547.9466667,72580
G65,56187633.33,98198.80001,0.37769,48.55733333,1.334666667,214.204,573.4373333,73581.2
G66,55828033.33,94001.93334,0.361545,47.485,1.363666667,220.673,601.0398334,69389.43333
G67,59858500,105706.2,0.406563333,48.30266667,1.340333334,203.977,565.5046667,78693.2
G68,41307500,75275.86667,0.289525,48.05616667,1.345166667,182.9151667,546.9245,56025.21667
G69,40120900,71725.66667,0.275866667,45.34666667,1.408666666,188.8466666,559.1866667,50967.83333
G70,40118366.67,76554.83333,0.29444,46.92533333,1.37,155.6733333,567.5493333,20503.55704
G71,46535966.67,95112.76668,0.36582,49.972,1.312333333,193.919,546.1963333,73634.5
G72,47597333.33,92066.56666,0.354103333,49.16766667,1.324,142.9233333,520.087,69744.86667
G73,52401633.33,93580.26665,0.359923333,48.22566667,1.346333333,173.5723333,557.593,70394.3
G74,49789900,90611.89999,0.348506666,49.31833333,1.322,170.1603334,549.607,68968.86667
G75,56926233.33,92538.73334,0.355918333,47.206,1.363,174.1111666,600.1546666,70176.46667
G76,49910933.34,87387.43333,0.336106667,49.385,1.324,207.095,574.3233333,66469.96667
G77,61585366.67,105790.7,0.40689,49.17833333,1.325333333,204.0476667,579.3526667,80295.93333
G78,49189366.66,90182.93334,0.346856667,48.70033333,1.335,174.9596667,547.6146667,67599.93333
G79,59343850,104802.15,0.403085,49.2815,1.320333333,201.4463333,564.5066667,79167.55
G80,55745833.33,100272.2,0.38566,47.88533333,1.35,142.3323333,547.9236667,76191.96667
G81,49253083.33,89779.01667,0.345303333,48.70816667,1.331333333,147.0113333,546.9461667,66722.13334
G82,51275166.67,95528.60001,0.367416667,49.44266667,1.322666667,163.9386667,540.0626667,73691.63333
G83,42351683.33,84518.28333,0.32507,47.7665,1.352333333,193.5758333,502.47,62722.58333
G84,50363666.67,91926.7,0.353566667,48.61466666,1.334666667,172.7583333,551.2003333,68883.93333
G85,49487633.33,89981.56667,0.346086667,47.277,1.361333333,180.1423333,550.0666667,65695.1
G86,48933666.67,91862.16667,0.353315,47.9335,1.352666666,150.721,532.7475,68256.85
G87,56318533.33,107478.6333,0.41338,47.54666666,1.312,123.819,565.198,82748.06666
G88,48136566.67,80987.46667,0.31149,46.281,1.384666667,226.2203334,594.5876667,58300.43333
G89,42476166.67,72191.53333,0.27766,48.91766667,1.327,209.2943333,589.1916666,53814.2
G90,49342750,87583.19999,0.336858333,48.35516667,1.349166667,170.6023333,559.727,65918.51667
G91,50066033.33,91665.86668,0.35256,47.847,1.349333333,168.5955,547.5986666,67907.4
G92,44442533.33,76406.63333,0.293873333,48.99533333,1.336333333,137.1096666,529.407,66940.63333
G93,48080866.67,94517.16668,0.363526667,46.157,1.39,127.1,539.2096666,71641.73333
G94,37838333.33,62769.6,0.24142,45.852,1.395666666,241.6343333,603.273,44838.7
G95,50864500,96447.38332,0.37095,49.014,1.326166667,147.491,557.3033334,67295.86667
G96,34879033.33,67709.26667,0.26042,46.73166667,1.376,142.204,515.585,49672.93333
G97,50657100,90411.63333,0.347736667,48.53566667,1.335,184.051,561.6223334,67369.73333
G98,49620183.33,95440.73333,0.367078333,48.2115,1.343833333,168.7861667,583.488,71080.7
G99,51576083.33,87782.76667,0.337625,46.748,1.375166667,215.9415,587.8481667,63752.11667
G100,53293933.34,86793,0.33382,48.58433333,1.333333333,148.1686667,565.286,76811.83333
G101,51893433.33,96353.16667,0.370586667,49.24233333,1.329666667,156.602,535.9733333,74038.63333
G102,45335383.33,80627.25,0.310105,50.87,1.289333333,197.779,567.5011667,62284.88334
G103,50560633.33,81462.16667,0.313316667,49.25833333,1.322333333,161.998,570.1556667,57324.93333
G104,45373616.67,83346.9,0.320565,47.3805,1.361666667,170.8963333,545.3185,60921.16667
G105,51067433.33,89188.13333,0.34303,47.84433333,1.349666667,180.7498333,556.9488333,46351.5
G106,57799400,84153.43334,0.323666666,49.452,1.321,165.3733333,528.4896667,61598.56667
G107,48282766.67,83625.6,0.321636667,47.604,1.357333333,213.8786666,576.8736667,61566.86667
G108,55282833.33,92529.96667,0.355883333,49.20766667,1.323333333,140.3803333,559.6636667,64348.5
G109,54628266.67,100786.6667,0.387643333,48.89,1.326333333,179.25,560.0933334,93862.19445
G110,57929116.67,109983.4667,0.423013333,50.75833333,1.294,140.3713333,527.4493333,85110.53333
G111,48023200,87187.16667,0.335336667,48.60266667,1.342,181.2083333,556.9616667,66114
G112,36012400,67442.93333,0.259393333,45.55166667,1.375666667,156.272,534.2776666,48186.73333
G113,46576500,84362.73333,0.32447,48.19966667,1.343333333,177.8546667,554.135,62831.76667
G114,45710566.67,88130.96668,0.338966667,49.6065,1.329166667,143.3058333,567.3283333,66080.66667
G115,63359783.33,110039.5667,0.42323,48.98933333,1.329333333,205.3991667,553.296,83166.16667
G116,44994000,87124.26667,0.335093333,48.26266667,1.340666667,175.4183333,555.3073334,67827.2
G117,54784266.66,92460.53332,0.355616667,48.133,1.342333333,174.3463333,590.4706667,66483.23333
G118,52499633.34,87117.83333,0.33507,46.50066667,1.339666667,131.3933333,543.0366667,65352.33333
G119,48362033.33,92565.94259,0.35602,50.88533333,1.290333334,117.4803333,514.83,74916.96667
G120,51535300,87638.5,0.337073333,47.013,1.368,223.8396667,589.0553334,63751.86667
G121,48076733.34,83519.53333,0.321226666,47.81566667,1.351,198.1566666,573.925,61636.63333
G122,51661633.33,93404.93333,0.35925,49.487,1.316666667,177.8616667,553.1126667,70744.96667
G123,47712766.66,88228.66667,0.339343333,48.13733333,1.344,170.5536667,540.0156666,65699.66667
G124,44394366.67,87108.8,0.335036667,49.16966667,1.329666667,123.3453333,543.426,65819.5
G125,47362333.33,87819.66667,0.337766667,48.72366666,1.342666667,177.9893333,542.3186666,66832.96667
G126,45143766.67,79256.43333,0.30483,46.98266667,1.369333333,206.2906667,569.3893333,57651.66667
G127,32459600,86842.08593,0.333996481,45.83033333,1.4,198.394,560.841,122100.8407
G128,34388100,70229.86667,0.270116667,48.25666667,1.359333333,149.56,507.0483333,54272.46667
G129,59547933.33,102394.8333,0.393826666,50.76566667,1.291,198.5306667,579.4433333,78974.46667
G130,49916033.33,92087.55,0.354181667,48.2585,1.342166666,161.5818333,541.7285,68590.15
G131,49052566.67,84481.73333,0.32493,48.497,1.336333333,209.6113333,580.273,63208.03333
G132,53970150,94986.46667,0.365335,48.51033333,1.337,154.9253333,571.7693333,71377.2
G133,47840933.33,84569.03333,0.325263333,48.147,1.343,202.3546667,567.1983333,62886.16667
G134,52804700,93161.76668,0.358315,48.97066667,1.332666667,194.8286667,563.6531666,70758.03334
G135,54165733.34,95496.83333,0.367296667,48.36,1.338666667,191.6513333,567.2316667,71084.46667
G136,47854166.67,96739.54999,0.372076667,50.1725,1.305333334,173.773,529.8571667,74462.96667
G137,51255733.33,93044.33334,0.357863333,48.44766667,1.338333333,177.4816667,551.902,69583.13333
G138,56684966.67,104093.0667,0.400356667,49.047,1.325,168.2326667,549.3943333,78535.8
G139,41919533.33,78326.26666,0.301253334,48.47033334,1.34,153.8673333,561.409,58761.96667
G140,47556866.67,86740.93334,0.333616667,47.94033333,1.347666667,192.298,550.6266666,64354.93333
G141,44773566.66,92596.2,0.356136666,51.14066667,1.289666667,123.2486667,551.8696667,73041.4
G142,44377550,82181.25,0.316083333,46.74016667,1.381166666,177.0125,544.286,60146.36667
G143,43982050,88276.75001,0.339523333,49.37016667,1.321,109.5353333,514.1116667,63054.78333
G144,52986033.33,100542.0333,0.386696667,50.129,1.327333333,150.0113333,548.559,77530.76667
G145,54998733.33,93468.40001,0.359496667,46.75566667,1.373,130.6806667,568.8083334,70088.3
G146,51860600,102396.5,0.39383,49.43266667,1.322666667,144.318,507.5306667,78451.46666
G147,42084133.33,72192,0.277663333,47.03066667,1.369666667,213.3563333,581.7803333,52506.73333
G148,47723400,90671.56667,0.348736667,47.71733333,1.361333333,118.8163333,549.487,71009.76667
G149,41204233.33,80732.5,0.31051,50.161,1.307333333,111.1176667,536.0981667,64243.96667
G150,42618333.33,73861.46667,0.284083333,46.72,1.376333333,205.1893333,576.1686667,53247.7
G151,42354966.67,75010.86667,0.288503333,46.07866667,1.392,198.017,562.4643334,53989.86667
G152,51518483.33,96711.43332,0.371966667,50.19383333,1.305166667,103.9691667,559.6023333,77551.45
G153,39159666.67,79583.23333,0.306086666,48.14766667,1.342666667,148.699,536.534,57577.13333
G154,40689333.34,72744.73333,0.279786666,47.00033333,1.371666666,195.439,561.6263333,53293.3
G155,51905383.33,93926.7,0.361253333,47.87233333,1.351333333,177.4768333,547.9601667,69901.08333
G156,47249083.33,81614.20001,0.3139,47.70866666,1.363166667,198.0696667,577.2318333,61067.38334
G157,48078150,79792.2,0.306893333,48.15233334,1.344,166.1526667,545.1826667,59100.26667
G158,48497933.33,101844.1333,0.391706667,49.11733333,1.325666667,136.727,529.3966667,72422.86667
G159,43333266.67,86489.73333,0.332653334,47.90233333,1.35,129.3866667,547.1533333,64224.1
G160,50116233.33,89275.13334,0.34337,46.876,1.373333333,178.622,561.5953333,65139.36667
